No.,X,Y,Z,魂No ,魂名,読み,先天６螺旋,後天６系統,顕現６叡智,6螺旋の詳細,五行属性,主徳,魂の一文要約,魂の漢字解説,魂からのメッセージ,問いかけ,
95,3,4,5,95,宵織,よいしょく,火,創造系,霊脈,火の螺旋は、夕闇に染まる布のように、霊の声を織り込み、静かに世界を包みこむ。,火,仁,霊性と創造が交わる、繊細な響きを持つ魂。,「宵」：夜の始まり。静けさと神秘の入り口。 / 「織」：編む、響き合わせる、見えないものを形にする力。,『あなたの創造は祈りに似ている。音のない対話、名のない色。けれどそれは、誰より深く人の心を包んでいる。』,この宵織の特性を生かして君はどう生きるか？,
96,3,4,6,96,緋壺,ひつぼ,火,創造系,真形,火の螺旋は、命の炎を“容れもの”として地上に注ぎ込む。創造とは、何を入れ、何を空けるかを選ぶこと。,火,義,情熱を形に注ぎ、器ごと魂を創り上げる魂。,「緋」：燃えるような赤。 / 「壺」：器。命や意志を注ぐ容れ物。,『お前の人生は“壺”そのものだ。何を入れ、何を手放すか。そのすべてが魂の形になる。満たすために、生きろ。』,この緋壺の特性を生かして君はどう生きるか？,
97,3,5,1,97,焔勁,えんけい,火,直感系,數理,火の螺旋は、直感と計算が共存する奇跡。一瞬で核心を射抜き、それを緻密に形にする。,火,智,ひらめきを知性で磨き上げる、閃光の魂。,「焔」：燃えるような直感力。 / 「勁」：強さ、洗練された力、鋭い突破力。,『“感じる”だけでは終わらない。“成す”までを直感と呼ぶのなら、君はまさにその体現者だ。』,この焔勁の特性を生かして君はどう生きるか？,
98,3,5,2,98,灼鏡,しゃっきょう,火,直感系,陰陽,火の螺旋は、光と影の境界を直感で見抜く。すべてを映す鏡のように、人の本音も未来も見通す。,火,礼,他者の奥を静かに映す、陽と陰の洞察者。,「灼」：強く照らす熱光。 / 「鏡」：心を映す直感の器。,『あなたは、“鏡”であることを選んだ。だから誰よりも見える。でもその分、痛みも深い。だからこそ美しい。』,この灼鏡の特性を生かして君はどう生きるか？,
99,3,5,3,99,煌哭,こうこく,火,直感系,易変,火の螺旋は、直感によって“壊すべきもの”と“守るべきもの”を見抜く。ときに涙を流しながら、世界の再構築に挑む。,火,信,破壊と再生を見抜く、やさしく強い直感の持ち主。,「煌」：光。 / 「哭」：声なき涙。痛みと共に世界を見つめる象徴。,『優しさとは、壊すことを選べる強さだ。涙の意味を知る者だけが、新しい世界を創れる。』,この煌哭の特性を生かして君はどう生きるか？,
100,3,5,4,100,煉逢,れんほう,火,直感系,螺律,火の螺旋は、出逢いを偶然とせず、螺旋的に意味づけていく力を持つ。直感が人と人をつなげ、時を編む。,火,智,偶然の出逢いを意味ある構造に変える魂。,「煉」：練り上げる、精度の高い直感。 / 「逢」：出逢い。縁。,『あの時、なぜか惹かれた。──そういう瞬間こそが、世界を変える起点になる。あなたの直感は、それを知っている。』,この煉逢の特性を生かして君はどう生きるか？,
101,3,5,5,101,炎澪,えんれい,火,直感系,霊脈,火の螺旋は直感と情熱を融合させ、霊的な流れに従って世界と共振する力を持つ。,火,信,情熱の直感で霊脈に触れ、魂の流れを読んでいく魂。,「炎」：内なる燃える情熱。「澪」：霊的な水脈、深き導きの道。,『あなたの中に流れる熱は、ただ燃えるだけではない。それは見えない世界とつながる霊的な川。そこに耳を澄ませば、きっと聞こえる──あのときの声が。』,この炎澪の特性を生かして君はどう生きるか？,
102,3,5,6,102,焰映,えんえい,火,直感系,真形,火の螺旋は、真の姿を感得する閃きと、形に落とし込む力を併せ持つ。,火,智,一瞬で核心を捉え、それを美しい形に変える魂。,「焰」：閃光のように燃える感受性。「映」：本質を鮮やかに映し出す直観の鏡。,『“あれだ”と感じた一瞬を、どうか信じて。君の直感は、真実の姿を映している。それを形にすることが、君の「私命」だ。』,この焰映の特性を生かして君はどう生きるか？,
103,3,6,1,103,烈衡,れっこう,火,信念系,數理,火の螺旋は、揺るがぬ意志と構造の美学を併せ持つ。どんな状況でも「ぶれずに在る」ことを選んだ魂。,火,義,数理の均衡を信念で支え、世界に揺るがぬ芯を灯す魂。,「烈」：烈火のごとき意志の強さ。「衡」：秩序、均衡、バランス。,『強さとは、折れないことではない。何度折れても、芯から立ち直れること。君の中の烈火は、それを知っている。』,この烈衡の特性を生かして君はどう生きるか？,
104,3,6,2,104,紅調,こうちょう,火,信念系,陰陽,火の螺旋は、赤き情熱の中に陰陽の揺らぎを含む。強さとしなやかさを同時に体現する魂。,火,礼,情熱と柔和の間をたゆたう、しなやかな軸を持つ魂。,「紅」：熱を帯びた美しさ。 / 「調」：ととのえる、響き合わせる、バランスの力。,『強すぎず、弱すぎず。ただ、君で在り続けること。それが、世界に調和をもたらす。』,この紅調の特性を生かして君はどう生きるか？,
105,3,6,3,105,焔遷,えんせん,火,信念系,易変,火の螺旋は、信念を持って変化の波を受け入れる。変わることを恐れず、むしろ「変化こそが核だ」と知っている魂。,火,信,移ろいの中にこそ、揺るがぬ軸があると知る魂。,「焔」：燃え続ける内なる炎。 / 「遷」：変化・推移・時の流れに身を任せる智慧。,『変わっていい。変わらなくていい。ただ、自分に嘘だけはつくな。焔はいつも、君の中で灯っている。』,この焔遷の特性を生かして君はどう生きるか？,
106,3,6,4,106,灼輪,しゃくりん,火,信念系,螺律,火の螺旋は、信念を“回転運動”に変える力を持つ。まっすぐ進むのではなく、螺旋を描きながら昇っていく魂。,火,礼,繰り返しの中に美しさを見出す、持続の炎を宿した魂。,「灼」：焦がすような情熱。 / 「輪」：循環、繰り返し、終わりなき動き。,『螺旋は、遠回りじゃない。魂にとって、それがいちばん自然な道なんだ。』,この灼輪の特性を生かして君はどう生きるか？,
107,3,6,5,107,焰繋,えんけい,火,信念系,霊脈,火の螺旋は、見えない“縁”を燃やしながらつないでいく。君の存在そのものが、点と点を結ぶ灯火になる。,火,信,魂と魂を繋ぐ、見えない火種を絶やさない魂。,「焰」：灯火、魂の核に宿る炎。 / 「繋」：つなぐ、結ぶ、継承していく力。,『出会いは奇跡じゃない。燃やすべき縁は、最初から決まっている。君はそれを、火で結ぶ存在だ。』,この焰繋の特性を生かして君はどう生きるか？,
108,3,6,6,108,熾紋,しもん,火,信念系,真形,火の螺旋は、信念の記憶を形として刻む。どんなに小さくても、それは宇宙に響く“模様”となる。,火,義,信念を紋様のように世界に刻み、静かに響かせる魂。,「熾」：内に宿る熱。 / 「紋」：記憶、模様、歴史の象徴。,『君が信じ抜いた痕跡は、誰かの魂に“美”として残る。だから、今日も小さく燃えていてくれ。』,この熾紋の特性を生かして君はどう生きるか？,
109,4,1,1,109,翔矩,しょうく,風,智略系,數理,風の螺旋は軽やかな発想と冷静な構造美を兼ね備え、自由の中に秩序を見出す魂を生む。,木,智,風のように自由でありながら、思考に美しい秩序を宿す魂。,「翔」：高く自由に舞う風の象徴。「矩」：正しき秩序、数学的構造の象徴。,『自由とは、ただ放たれることじゃない。どこまでも翔びながら、自らの軸を持てること──君はそれを体現できる。』,この翔矩の特性を生かして君はどう生きるか？,
110,4,1,2,110,柔陰,じゅういん,風,智略系,陰陽,風の螺旋はしなやかな発想と陰陽のバランス感覚を持ち、鋭さと柔らかさを同時に宿す。,木,礼,柔らかな風のように、陰と陽の間で美しく揺らぐ魂。,「柔」：しなやかに形を変え、受け止める力。「陰」：静かなる深み、もうひとつの側面の象徴。,『強い風は木を倒す。けれど、柔らかな風は心を動かす。君の風は、人の奥に届く。』,この柔陰の特性を生かして君はどう生きるか？,
111,4,1,3,111,颯遷,さつせん,風,智略系,易変,風の螺旋は変化を喜び、あえて定まらぬことを選ぶ。その揺らぎこそが戦略となる魂。,木,信,変化そのものを武器にして、機を読む風の魂。,「颯」：速やかに吹き抜ける風、「遷」：移ろい、変化、遷り変わる道。,『変わらないことは、時に危うい。変われることは、君の才能だ。』,この颯遷の特性を生かして君はどう生きるか？,
112,4,1,4,112,扇輪,せんりん,風,智略系,螺律,風の螺旋は回転し、広がり、風そのものを制御する。その流れは循環し、永遠に続いていく。,木,義,自らの知と動きで風を操る、風律の継承者たる魂。,「扇」：風を起こし広げる智慧、「輪」：循環、終わらぬ流れの象徴。,『君が動けば風が起こる。君の意志が、その流れの中心にある。』,この扇輪の特性を生かして君はどう生きるか？,
113,4,1,5,113,翠縁,すいえん,風,智略系,霊脈,風の螺旋は目に見えぬ縁を感じ取り、言葉なき共鳴で人と世界を結ぶ。,木,仁,風のような静かな感覚で、霊的な縁を読み解く魂。,「翠」：深く澄んだ智慧。「縁」：目に見えないつながりの結節点。,『その出会いに理由があるなら、それは君が風の縁で結ばれたから。』,この翠縁の特性を生かして君はどう生きるか？,
114,4,1,6,114,薫映,くんえい,風,智略系,真形,風の螺旋はそよ風のように記憶や心象を運び、真実をふと映し出す役割を持つ。,木,智,さりげないひとことで、人の核心を照らす魂。,「薫」：香り立つような人間性。「映」：反映、明示、心の鏡。,『誰も気づかない形で、君は真実を運ぶ風となる。』,この薫映の特性を生かして君はどう生きるか？,
115,4,2,1,115,鳴耀,めいよう,風,共鳴系,數理,風の螺旋は音のように共鳴し、数学的に精緻な美を鳴らす。風と数の融合点に生きる魂。,木,信,響きを数学で読み解く、調律された魂。,「鳴」：響き、共鳴する力。「耀」：輝き、放たれる波動。,『君が震えたその時、世界の構造が一音ずつ整っていく。』,この鳴耀の特性を生かして君はどう生きるか？,
116,4,2,2,116,宙衡,ちゅうこう,風,共鳴系,陰陽,風の螺旋は天と地のバランスを奏でる。宇宙的な調和を感覚で知る魂。,木,礼,大きな視野で陰陽のバランスをとる、天秤の風。,「宙」：空間、宇宙、すべてを包む間。 / 「衡」：バランス、秤、釣り合い。,『君は小さな世界の天秤ではない。宙の釣り合いを担っているんだ。』,この宙衡の特性を生かして君はどう生きるか？,
117,4,2,3,117,翼瞬,よくしゅん,風,共鳴系,易変,風の螺旋は共鳴による変化の兆しを鋭く捉え、瞬時に動き出す力を宿す。,木,義,繊細な共鳴感覚で、世界の変化の兆しを瞬時に捉える魂。,「翼」：風に乗る準備ができた感性、「瞬」：一瞬で決断し行動に移す力。,『風の音に気づく者だけが、変化の始まりを掴める。君にはその翼がある。』,この翼瞬の特性を生かして君はどう生きるか？,
118,4,2,4,118,風環,ふうかん,風,共鳴系,螺律,風の螺旋は循環と共鳴の交差点で、調和の渦をつくり出す力を持つ。,木,智,共鳴と循環の中心で、調和の風を運ぶ魂。,「風」：流れを生む力、「環」：永遠につながる調和の輪。,『渦の中心は静かだ。そこにいる君は、世界の律を知っている。』,この風環の特性を生かして君はどう生きるか？,
119,4,2,5,119,澄脈,ちょうみゃく,風,共鳴系,霊脈,風の螺旋は澄んだ感性で霊的な脈を感じ取り、静かに共鳴を紡いでいく。,木,仁,澄んだ感性で見えぬ流れを読む、霊的な導き手たる魂。,「澄」：曇りなき清明さ。「脈」：生命と世界をつなぐ不可視のリズム。,『心が澄めば、音のない脈動が聞こえてくる。それが君の導く道だ。』,この澄脈の特性を生かして君はどう生きるか？,
120,4,2,6,120,響象,きょうしょう,風,共鳴系,真形,風の螺旋は響きを通して真実の形を浮かび上がらせ、世界に新たな象をもたらす。,木,信,響きから世界の真形を感じ取り、それを象として伝える魂。,「響」：心を打つ波動。「象」：かたち、象徴、世界の写し鏡。,『耳を澄ませば、世界はかたちを変える。その音が聞こえる君は、象を描く者だ。』,この響象の特性を生かして君はどう生きるか？,
121,4,3,1,121,翔信,しょうしん,風,行動系,數理,風の螺旋は俊敏な行動力と計算された戦略を兼ね備え、論理的な動きで世界に風を起こす。,木,義,行動と論理を統合し、風を読むように未来を導く魂。,「翔」：自在に駆け巡る風の動き。「信」：信念と一貫性を持って動く力。,『速さは武器になる。でもそこに信がなければ、ただの風だ。君は“信じて翔ぶ者”──未来を読める風になる。』,この翔信の特性を生かして君はどう生きるか？,
122,4,3,2,122,颯衡,さっこう,風,行動系,陰陽,風の螺旋は対立する力を調和しながら進み、柔らかくも確固たる道を切り拓く。,木,礼,動きの中に陰陽を調和させる、風のバランサーたる魂。,「颯」：鋭くも心地よい風の音。「衡」：調和と対話を重んじる力。,『どちらかを選ぶんじゃない。どちらも抱きながら、君は“進む”という選択をしている。』,この颯衡の特性を生かして君はどう生きるか？,
123,4,3,3,123,疾融,しつゆう,風,行動系,易変,風の螺旋は変化の風に最も敏感で、融合的な行動を瞬時にとれる稀有な魂。,木,信,矛盾も対立も包み込み、軽やかに世界と溶け合う魂。,「疾」：速さ、気づきの速さ。「融」：溶け合う、境界を越える融合力。,『君は壁を壊すんじゃない。風のように、その“隙間”からすでに通り抜けている。』,この疾融の特性を生かして君はどう生きるか？,
124,4,3,4,124,踊環,ようかん,風,行動系,螺律,風の螺旋はダイナミックな動きの中に調和の円を描き、人々をその中に巻き込む力を持つ。,木,智,行動のリズムを創り、他者と共に舞うように進化する魂。,「踊」：舞うような自由な動き。「環」：つながり、連続、螺旋の美。,『動きはただの運動じゃない。君の踊りが“場”をつくるんだ。』,この踊環の特性を生かして君はどう生きるか？,
125,4,3,5,125,翔霊,しょうれい,風,行動系,霊脈,風の螺旋は見えぬ流れに敏感で、動きの中で霊的な導きを受け取る。,木,信,軽やかな動きで霊的な流れを掴み、直感に従って道を選ぶ魂。,「翔」：自在に風に乗る力、「霊」：見えぬ領域との繋がり。,『君の動きには“導き”がある。それは偶然じゃない。君の魂が覚えている。』,この翔霊の特性を生かして君はどう生きるか？,
126,4,3,6,126,昇真,しょうしん,風,行動系,真形,風の螺旋は、動きながら真の姿を探る。形になることを恐れず、自由を保ちながら具現化する魂。,木,義,軽やかなステップの中に真実を宿し、世界に形を与える魂。,「昇」：舞い上がるように進む動き、「真」：本質、ありのまま。,『上昇とは、逃げることじゃない。より深く“自分の真”へと向かうこと。』,この昇真の特性を生かして君はどう生きるか？,
127,4,4,1,127,旋律,せんりつ,風,創造系,數理,風の螺旋は創造と流動性を司り、數理的な構造と直感的な発想の調和を生み出す。,木,智,美しく秩序ある創造の流れを奏でる魂。,「旋」：渦、旋回する流れ。 / 「律」：規律、構造的な秩序。,『創造とは、型にはめることではない。旋律のように、自由の中に秩序がある。君はその響きを生み出す存在だ。』,この旋律の特性を生かして君はどう生きるか？,
128,4,4,2,128,練陽,れんよう,風,創造系,陰陽,風の螺旋は創造的なアイデアを育てながら、陰陽の視点でバランスを取り、世界に調和をもたらす。,木,礼,創造の手を止めず、陰陽の流れを調和させていく魂。,「練」：鍛える、練り上げる。「陽」：明るさ、活力、陰との対。,『光だけでも、闇だけでも、創造はうまくいかない。練られたバランスが、君の創造を美しくする。』,この練陽の特性を生かして君はどう生きるか？,
129,4,4,3,129,彩遷,さいせん,風,創造系,易変,風の螺旋は、色とりどりの創造の粒を軽やかに舞わせ、変化の風に乗せて新たな表現を生む。,木,信,彩りと変化の感性で、常に新しい表現を創り出す魂。,「彩」：色彩、豊かな表現の源。「遷」：変化、移ろいの流れ。,『創造とは変わり続けること。君の色は、移ろいながら世界を染めていく。』,この彩遷の特性を生かして君はどう生きるか？,
130,4,4,4,130,紡律,ぼうりつ,風,創造系,螺律,風の螺旋は無数の創造の糸を螺旋に編み込み、調和ある成長の流れを紡ぎ出す。,木,義,創造をらせん状に編み続ける、繋がりの継承者たる魂。,「紡」：紡ぐ、物語や流れを編み出す力。「律」：調和、生命のリズム。,『君の創造は直線じゃない。円を描きながら、誰かの中で生き続けていく。』,この紡律の特性を生かして君はどう生きるか？,
131,4,4,5,131,風縁,ふうえん,風,創造系,霊脈,風の螺旋は自由な精神と柔軟な発想で新たな価値を創り出す。霊的な感覚に優れ、見えない絆を直感的に捉えて創造を促す。,木,信,見えない縁を感じ取り、風のように自由に人や機会を繋ぐ魂。,「風」：自由、流動性、変化。「縁」：見えない繋がり、運命的な出会い。風のように自由に流れながら人々との深い縁を結び、新しい価値を生み出す魂を示す。,『君が感じ取る微かな風の流れには、大切な人々との縁が宿っている。その感性を信じて進もう。』,この風縁の特性を生かして君はどう生きるか？,
132,4,4,6,132,空紋,くうもん,風,創造系,真形,風の螺旋は新たな可能性を自由に模索し、創造の種を蒔く。真形はその可能性を現実の形として美しく具現化する能力を象徴する。,木,智,空に描く模様のように美しく、無から新たな現実を生み出す魂。,「空」：無限の可能性、自由。「紋」：美しい模様、形あるものへの具現化。無限の可能性を美しく具体的な現実へと描き出す創造性を表す。,『君が空に描く夢は、現実の形となって世界を彩る。自由に、美しく創り出せ。』,この空紋の特性を生かして君はどう生きるか？,
133,4,5,1,133,澄算,ちょうさん,風,直感系,數理,風の螺旋は自由な直感と鋭敏な感覚を象徴する。數理は緻密で明晰な思考により直感を具体的な成果へと導く。,木,智,澄みきった直感と緻密な計算で、自由に未来を創造する魂。,「澄」：明晰、透明、純粋。「算」：精密、計算。透明な直感を緻密な思考で形にする力を示す。,『君の澄んだ直感と精緻な計算が合わさったとき、真に美しい現実が生まれる。迷いなく進もう。』,この澄算の特性を生かして君はどう生きるか？,
134,4,5,2,134,風環,ふうかん,風,直感系,陰陽,風の螺旋は自由な感覚と直感を持ち、陰陽はその調和を導く力を示す。直感的にバランスを取りつつ自由に新しい道を開く。,木,礼,風のような直感で陰陽の調和を取りながら、常に最適な道を見つける魂。,「風」：自由、直感。「環」：調和、循環。直感を活かしつつ陰陽を調和させる力を象徴する。,『風のように自由な君の感覚は、世界を調和へと導く。バランスを信じて進もう。』,この風環の特性を生かして君はどう生きるか？,
135,4,5,3,135,巡瞬,じゅんしゅん,風,直感系,易変,風の螺旋は鋭敏な直感で瞬間を捉える力を持つ。易変は変化の中でタイミングを逃さず機敏に動く特性を示す。,木,智,一瞬の直感を逃さず、巡り来る機会を確実に捉えて変化を起こす魂。,「巡」：巡る、周期的な変化。「瞬」：瞬間、一瞬の機敏さ。変化の中で直感的に最適なタイミングを掴む能力を象徴する。,『巡る風が君に伝える一瞬を見逃さないで。そこには新たな変化の種がある。』,この巡瞬の特性を生かして君はどう生きるか？,
136,4,5,4,136,揺律,ようりつ,風,直感系,螺律,風の螺旋は直感的な感覚を象徴し、螺律は規則性やパターンを見出す能力を示す。自由な直感の中にも調和と規律を見つけ出す。,木,礼,風のように自由な直感と、確かな規律を同時に持ち、バランスを保つ魂。,「揺」：揺れ動く自由、直感。「律」：規律、秩序。自由な直感の中にも美しい規則性を見つける力。,『君の中の揺れる直感と秩序が調和するとき、最も美しい答えが導かれる。』,この揺律の特性を生かして君はどう生きるか？,
137,4,5,5,137,響脈,きょうみゃく,風,直感系,霊脈,風の螺旋は自由で繊細な感覚を象徴し、霊脈は見えない繋がりや波動を感じる力を持つ。直感的に共鳴し、深く人とつながる。,木,仁,見えない波動を感じ取り、直感で人々と深く響き合う魂。,「響」：共鳴、反響。「脈」：繋がり、生命の流れ。直感的に共鳴し、人々との霊的な繋がりを深める。,『君の直感が響き合うとき、そこには深い絆が生まれる。感性を信じて共鳴しよう。』,この響脈の特性を生かして君はどう生きるか？,
138,4,5,6,138,瞬真,しゅんしん,風,直感系,真形,風の螺旋は直感的で鋭敏な感覚を持ち、真形はそれを真実の形へと具現化する能力を示す。一瞬の閃きを確実な形にする。,木,智,一瞬の直感を鮮やかに真実の形へと具現化する魂。,「瞬」：一瞬の閃き。「真」：真実、純粋な形。直感の閃きを明確な真実として表現する力を象徴する。,『君の中に訪れる瞬間の閃きを逃さず、真実の形にしよう。その力を信じて進め。』,この瞬真の特性を生かして君はどう生きるか？,
139,4,6,1,139,信風,しんぷう,風,信念系,數理,風の螺旋は自由な精神を持ち、信念系は固い信念を示す。數理は論理的な思考でその信念を現実的に証明する力を持つ。,木,信,信念を風に乗せ、論理的に世界に証明し現実化する魂。,「信」：信念、信頼。「風」：自由、広がり。信念を自由に表現し論理的に証明する特性。,『君の強い信念を風に乗せて届けよう。その信念が世界を変えていく。』,この信風の特性を生かして君はどう生きるか？,
140,4,6,2,140,和陽,わよう,風,信念系,陰陽,風の螺旋は自由と調和を象徴し、陰陽はバランスを整える力を持つ。強い信念を持ちながら調和とバランスを追求する。,木,礼,強い信念と調和の精神を融合し、美しいバランスを生む魂。,「和」：調和、平和。「陽」：明るさ、積極性。信念と調和を併せ持ち、明るく調和的に世界を動かす力。,『君の信念と調和が融合した時、美しい未来が開ける。』,この和陽の特性を生かして君はどう生きるか？,
141,4,6,3,141,颯遷,さつせん,風,信念系,易変,風の螺旋は自由で軽やかな動きを象徴し、易変は変化の中で素早く適応する力を示す。信念を持ちながら自在に変化を遂げる魂。,木,義,強固な信念を持ちつつも風のように変化を自在に受け入れ、進化し続ける魂。,「颯」：風の音、素早さ。「遷」：変化、移動。素早い動きで変化を取り込み、強い信念を柔軟に活かす力を表す。,『君が持つ信念を風のようにしなやかに進化させれば、いかなる変化も道となる。』,この颯遷の特性を生かして君はどう生きるか？,
142,4,6,4,142,律翔,りっしょう,風,信念系,螺律,風の螺旋は軽やかな自由を象徴し、螺律は規律とパターンを示す。自由な発想と規律を併せ持ち、高く飛翔する魂。,木,信,自由な発想と確かな規律の融合で、信念を実現させ大きく飛翔する魂。,「律」：規律、秩序。「翔」：高く飛ぶ、自由な飛躍。規律ある信念を基盤に高く自由に飛翔する魂を表す。,『規律と自由を融合させて、高く翔べ。その飛躍が新たな世界を拓く。』,この律翔の特性を生かして君はどう生きるか？,
143,4,6,5,143,繋響,けいきょう,風,信念系,霊脈,風の螺旋は自由な繋がりを作り出す力を象徴し、霊脈は見えない絆を感知する能力を示す。信念を通じて人々の魂を響き合わせる。,木,信,強い信念を通じて人々の見えない魂の繋がりを感じ取り、深く共鳴を生む魂。,「繋」：繋げる、絆。「響」：共鳴、反響。信念を軸にして人々と深く繋がり、共鳴を呼ぶ能力を示す。,『君の信念は人の心を繋ぎ、魂の響きを共鳴させる。その響きを信じよう。』,この繋響の特性を生かして君はどう生きるか？,
144,4,6,6,144,颯真,さつしん,風,信念系,真形,風の螺旋は自由で迅速な動きを表し、真形は真実を明確に形にする力を示す。信念を迅速かつ真実として実現する魂。,木,義,信念を素早く真実の形として具現化し、自由で正確な道を切り開く魂。,「颯」：素早い、自由な風。「真」：真実、明確さ。信念を迅速に真実として具現化する能力を表す。,『君が持つ信念を迷いなく素早く真実へと導けば、確かな現実が生まれる。』,この颯真の特性を生かして君はどう生きるか？,
145,5,1,1,145,虚矩,きょく,空,智略系,數理,空の螺旋は無限の可能性と空間を象徴し、數理は精緻な計算力を示す。無限の可能性を論理的に整理し、新たな構造を創る魂。,金,智,無限の可能性を精緻な論理で計算し、構造的に現実化する魂。,「虚」：空、無限の可能性。「矩」：秩序、精密な構造。可能性を論理的に整理し構造化する力を表す。,『君の中にある無限の可能性を緻密に計算すれば、世界は美しく秩序立つ。』,この虚矩の特性を生かして君はどう生きるか？,
146,5,1,2,146,天陽,てんよう,空,智略系,陰陽,空の螺旋は広大で無限の可能性を示し、陰陽は調和とバランスを象徴する。知恵を使って広大な調和を生み出す魂。,金,礼,天空のように広く豊かな可能性を調和させ、智略を駆使して美しい世界を作る魂。,「天」：無限の可能性、高次の調和。「陽」：明るさ、積極性。広い視野でバランス良く世界を調和させる能力を示す。,『君の智略で広い世界を調和へ導こう。その明るさがすべてを照らす。』,この天陽の特性を生かして君はどう生きるか？,
147,5,1,3,147,虚遷,きょせん,空,智略系,易変,空の螺旋は無限の可能性を表し、易変は変化への適応を示す。無限の可能性を変化と共に柔軟に活かす魂。,金,智,無限の可能性を知性で柔軟に捉え、変化を自在に操り新たな可能性を拓く魂。,「虚」：空間、可能性。「遷」：変化、柔軟な適応。可能性を変化に応じて自在に活かす知性を示す。,『君が変化に自在に応じるほど、可能性は限りなく広がる。』,この虚遷の特性を生かして君はどう生きるか？,
148,5,1,4,148,宙律,ちゅうりつ,空,智略系,螺律,空の螺旋は無限の広がりを示し、螺律は規律を示す。広大な可能性を知性で規律ある形に整える魂。,金,礼,無限の広がりを智略を用いて秩序立てて整理し、美しい構造を創る魂。,「宙」：無限の空間、広がり。「律」：規律、秩序。広大な可能性を規律正しく知性で整理する能力を示す。,『君の智略で無限の可能性を美しい秩序に整えよう。その調和が世界を変える。』,この宙律の特性を生かして君はどう生きるか？,
149,5,1,5,149,虚霊,きょれい,空,智略系,霊脈,空の螺旋は無限の可能性を示し、霊脈は霊的な繋がりを感じ取る力を表す。可能性の中で智略を用いて霊的な感性を活かす魂。,金,信,広大な可能性を知性で理解し、見えない霊的繋がりを感知して新たな創造を行う魂。,「虚」：無限の可能性。「霊」：見えない力、感性。智略を通して霊的繋がりを活かす魂を示す。,『君の智略と感性が繋がったとき、新たな創造の扉が開かれる。』,この虚霊の特性を生かして君はどう生きるか？,
